#
# Shared version of pdi.txt split into 3 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=6, CT Size=20
# Instruction: Opcode=Activate Key
HDR = D20000100000000000000000
DAT = 66FD6D88210C2895B190A564EE57ED9282D413F1FD1DFA473D41136BA1D5B5EDBD0614DD77203E8A443B82B5102634BC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 120000090000000000000000
DAT = E2E53A82A9CC735CEC277C40DB12A8D388380E44B053A7EEA0D1835C7A268A1379F7094F
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 560000020000000000000000
DAT = 487919630C7B331704162A74
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = EBCA6AB4FB6DBAC338B93BE478F4B039858E0DC247AAF170DD69B30AF80F3800958F17883D628777025D413690F2FC4A

#### Authenticated Decryption
#### MsgID=20, KeyID=15, AD Size=8, CT Size=24
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = A048E10C28FF8CF6EB81FC72446457D54D49C1139FB2340AD3BF8959613D5D57CD1C20A2D3D094D60EBEC95098A74E11
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 120000080000000000000000
DAT = 273D487F0A1FF9FA7D07987EF68C3A72CA6FA668A8A843E8
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 560000180000000000000000
DAT = 89BA3B7F9076284E2CBB501A2ED7F0CDE543702A89BBBFAD01D854F1BAF260A3B9B0DE40888EB294D31B81E122FB81ED16C146FD77C565C99A2AC3F50FEDA92D8CCBB175987015B4
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 8EBBE00B7234ECE2265A6457B84AAE32516E07D023B4A6EAE4A73690520C469907034131A8EC9849D822482ACF5F5DC6

#### Authenticated Decryption
#### MsgID=21, KeyID=15, AD Size=22, CT Size=4
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 1AB3893A8C6D2E162FE49A098349FEF67923DE547E2CFA284F9650EB407F4AC04EC32661D28FC0DB524375D4237E429F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 120000160000000000000000
DAT = DD873E8779B6F964C5206ACCA63CFD60D515131454F512D9676C7CC268A5396FB8A7ACBD1421DAE24912D38C7D2A68C64082A478442E2AF4B00A1B707C89D7F08774E8B209133F42
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 560000040000000000000000
DAT = 60D8FF89C229C40D95FA3FAE
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 9C37ECD35256BD8F82526E4F89A9BD144334F5850E6AF6A443C56E05681090E145FC565156B3665D59AFEB268A331012

#### Authenticated Decryption
#### MsgID=22, KeyID=16, AD Size=10, CT Size=17
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = F0CDB871ECDAF6A1B12F4F78A9972CF56092B53693A180B76EE852C8E2A72AA84983FF4B8E7F82ACC39B7E0E40003CCE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A0000000000000000
DAT = 21FD533B256621CC8D35D1A2B1EE395D3575EB62CE2DC081265F22E325175197CD267374
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 560000110000000000000000
DAT = 8A27A82D6A64675592F3A6849BF349FFFD799EE6CFE1794EF18437CDA405B0A3C1ABAC1928C8700E0EDF54C04F49502CE8E722D4C1732604F19404D0
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 598B5F5212A2302371DD9B2140A6E765C978C0B0411663DAEF3A0065DBCD4E8B13E0EB21140C711F2B4E4755A7E430A1

#### Authenticated Decryption
#### MsgID=23, KeyID=17, AD Size=23, CT Size=9
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = C7A24A27E751DD586DFA12AAA35BCD4CD019B4BD7898371C702215AFA42A13E5D821A777A3FEBCCC0E7549ABB56213F2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 120000170000000000000000
DAT = 5907AE4B9B7B63BA6CB1723592E87616780F53412A71C6F41296CC9B4EC0B72D9674132A93E08F0C9BCEC1D571F8A85B5463FCE36D1F8F4D0705CB1E8896743354A718358DC8A506
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 560000090000000000000000
DAT = DE3CA87AD9DD68757698D84167EAFF5B61C6A47012B737574AF8376F35E6786C861E4F03
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = C5EE0D178856E2D14A1504A7D127EF2BD91CA0678A5BB9E6940D2591F528C9B2E60BFE3DCFB148BAFB09C51599A05826

#### Authenticated Decryption
#### MsgID=24, KeyID=18, AD Size=0, CT Size=8
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
