#
# Shared version of sdi.txt split into 2 shares
#
###############################################################################
# sdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### MsgID=  1, KeyID=  1
# Instruction: Opcode=Load Key
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 679F98B03546704E7089632D5DAFF05B620180E6AE057412EA2E8BDA55191A13

#### MsgID= 58, KeyID= 30
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = EAA97CB511004063E621C54657B9AF9FCAB682AFD3BDC6E4856264F03853417B

#### MsgID= 59, KeyID= 31
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = D213F09AAE035435E43C974AA27CAF0BB5D88C3DBDEB10239DA8CF6D5A130565

#### MsgID= 67, KeyID= 32
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = AF41DF33B2EDE3D9F9B38354F79C4CF14F4A0D6315B76B9161FF727F3E275FB1

#### MsgID= 68, KeyID= 33
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = E58345B0F487949FCD225D1DF87EBBD670CEEF05EC8D529A081C3BCD70C35D89

#### MsgID= 69, KeyID= 34
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = AC59CCDA022BD26FCBDC9E740B1C00A058410A46F7F50BA511FA8ADB2B304996

#### MsgID= 70, KeyID= 35
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = A5C33C1FC47AFD70EF08CA1CA8C5BDCA2D2F22F345FE1798BDE69E243677F935

#### MsgID= 72, KeyID= 36
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = C9807E002F18A334511592A2161B196ABC9B6525514F77C9F286FB83BBAB55B2

#### MsgID= 73, KeyID= 37
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 165C8D8EAA955EBCADB30A8B045A74A738A884098EA3AA8B7F0FADB1AF5AA249

#### MsgID= 75, KeyID= 38
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = A3DF508C9E8EFEC8892C10678EBF251F47A6EA3567A7D849168B0AA8807ABB35

#### MsgID= 81, KeyID= 39
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 69FD882C174BE967B780B01749A1FD8C9AC6A7B5C43F49317E92CE5C023122B0

#### MsgID= 82, KeyID= 40
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 444F58D8FF8652C7874EBAC523583F35069BA44CCB9A4BB6A5E8F39B215AE5BA

#### MsgID= 83, KeyID= 41
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = C7314CCAA82664DA51A8B1859A270C7A9100FC66E7381108D377C076D03BCC80

#### MsgID= 85, KeyID= 42
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = B6094493986FD039517823456B29BAA9BB6C61EDA3F36D5A0B9C0D4680C113DA

#### MsgID= 86, KeyID= 43
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 2FBFEA9499FCBC8AD296709E856EF3586C03F47F77458F25F4431EEF08A4812A

#### MsgID= 92, KeyID= 44
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = E0AA10C2FEACB4646B89769DD1C032D4A1280089A8A141B402924DDE54911635

#### MsgID= 98, KeyID= 45
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 2427369ECA00CB638305963D43A1BBE9F5D2078F9C4533C45D6DCA836B7ABD2E

#### MsgID= 100, KeyID= 46
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 0B7381B6403F83DED7392B2BE1AC0AA07EBE7705A4AAAED8F0D88163CD38C239

#### MsgID= 101, KeyID= 47
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 5C1C1C81D6AE23CD0E5C4DB89E5452EE4526CCFB0A8AB29D357D26054097012A

#### MsgID= 104, KeyID= 48
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = ECB4E969D0B85FC31C0F4968F7B6EFEA3C8270E9C2F920D93EA043C16D9D4614

#### MsgID= 106, KeyID= 49
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 365E216D6A1DB9C33344F52A5D3CF9613723038C3F614AFB93EAA5149F18200A

#### MsgID= 109, KeyID= 50
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 0148D5FC302D0DA4BD3EE1517C735D08EF036C9C20FD7F1DE1C88C8AA402E8BA

#### MsgID= 112, KeyID= 51
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = F480A3F5048E484DB26E5E858E832973878AE8F7EEBD3DE6A47DD0B263BF28DA

#### MsgID= 113, KeyID= 52
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 80846B1082433730A5D599E49CA063B2E2CEFB248C5736C36A424E1D2E302164

#### MsgID= 114, KeyID= 53
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 95CDAB9FEBD80DC0FDAAB8464C562AE0AF08A8187C9B6E80CEA818D2AE3E630D

#### MsgID= 116, KeyID= 54
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = B0633428382BF0603044F366D8F4A3005DB20631CE9A035C75E9BA805F71A91A

#### MsgID= 117, KeyID= 55
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = BA8EE4DD955AFFAA8FAB3D6A4AA5DAD1B74C4B0D96FA7DE2FE6C30695370CF0B

#### MsgID= 120, KeyID= 56
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 4B10163F37AEBB739AF288EEE1AE25C1B259EC8014AF2FBF255890F5531205A0

#### MsgID= 122, KeyID= 57
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = CB6D5772C331DA6376C67244342162EC5295B407F28E13D7F8CF887C7376F7A4

#### MsgID= 126, KeyID= 58
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = A8974827A7A436D369989EC634F5DEB8ADE98BE4289CBFB254DF7F6FFF67656E

#### MsgID= 128, KeyID= 59
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 627AE08794EC194BC101B1138A35DD07AFCE1508FD47C942874F0344EBAD4C62

#### MsgID= 130, KeyID= 60
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 9915FC16C188B7A65C35DA076B3FB20EE346ACC240298CCC456EAB10BCC885CB

#### MsgID= 133, KeyID= 61
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 53A423F088285959E9B80EFDF7E0FE5473FCAFDF669D0F682C90E56C86E4D8F2

#### MsgID= 134, KeyID= 62
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = F0D34762CC672BA26C4A45AFD7EE569576AF1520834937CEE46E745ECB1D56BB

#### MsgID= 141, KeyID= 63
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 9621FC5BF5AA96570E37A07DA74AFFF74C3949B904A558366C854EBB9E6BC75B

#### MsgID= 142, KeyID= 64
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 8AC559ECBA9E00D815DE36FC28EFA530AB4080009B1D4A8DD058AF520104D66B

#### MsgID= 143, KeyID= 65
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 271769B1D5F3B1B06A67AF0A53C6AF8E9B479A6E627C2CCA4EDA43C0B10FB68C

#### MsgID= 144, KeyID= 66
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = BC961B8F1BE6D80569C279628E4380AA14D1029C5044ED497C2678E04DF651A6

#### MsgID= 146, KeyID= 67
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 3F40338F85795A833F1CD049A89BC648360C2EAE8D93F07E2BA050C455346B6F

#### MsgID= 147, KeyID= 68
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 5561F5B10E3679529491FD601DD959AC38D01D343D9A4DAB02776C8A20554781

#### MsgID= 148, KeyID= 69
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 3EDB4480987908A548AB897D1007A8636C7196F3F7EDCA05E9159B12FC9965F2

#### MsgID= 149, KeyID= 70
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 496743FF582B3E73EC4DCE9247C59F5B7D0B1E89FEB3EF0D6AF77FE2760F8EF2

#### MsgID= 155, KeyID= 71
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 462AB63AFB12246917C790C6C149A304B433FF8BC72D05C02490EA042A82BA90

#### MsgID= 156, KeyID= 72
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 6333C542B066E0DD1D1BADAAEDFE51B9076BAC09EFFC2207BBC3DFA5EA7A703E

#### MsgID= 157, KeyID= 73
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 23B4C8259926A1F8A60ED910A8E7C32BA67DC6A1B85F2836EB9DBF7514024582

#### MsgID= 158, KeyID= 74
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = D02F4605D39421621DEA212A51922D71788DDADFE5E71BAFEA54EE59D2641292

#### MsgID= 161, KeyID= 75
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 117F559B9AA30626AA770A47AEACCDF95F7C0BDDA20C1B64B0430BF7B1EA8A85

#### MsgID= 162, KeyID= 76
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 1A763722A3500D4ADC0F66121F14BAF865EA3264795F6C79173FB2FF16120ACC

#### MsgID= 164, KeyID= 77
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 8B66C81A4E3BB328BC66AE94CDF64C5C2F9328A93BB3803B68FEA58B861D8355

#### MsgID= 165, KeyID= 78
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = FEFE62D2C3BCD04316BC938A8E1CE08FBE864DA0BEFED65EA4806B1E65D121FF

#### MsgID= 166, KeyID= 79
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 9615B86C9DE82CDA816ED896EE16FC2651452FF3C2436AD08AD1A7CCBF354DF3

#### MsgID= 169, KeyID= 80
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 4DBB15CED66A676C5BB2E8AD791C493D5AA97DBC03B60077440AC1181C3129D0

#### MsgID= 170, KeyID= 81
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 01167317CCCE6D200838A28F2DD8A5F080E8415B78A9B32060BEE5B81D491DA5

#### MsgID= 172, KeyID= 82
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 232A58563948B270FE4B99D20EC22A6A895EE2AB1988224E5CD1C248EE1A83E4

#### MsgID= 173, KeyID= 83
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 6A6376CE96D998052905CA178F4BC86B176ECD64FE2B830DAB1CD1BFB1B150FC

#### MsgID= 175, KeyID= 84
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 6F3F15FF1C1A5561137CF2D5B4A0D8E2ACE06D30A21B0665383AE9116030C6A6

#### MsgID= 177, KeyID= 85
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 7879C9A771B61B725EEB5F1856F4126603BEC88171D21F6F4A020AF57B0B305B

#### MsgID= 178, KeyID= 86
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = F630D34E2CDF0DF83599D803286D1536DCC6F7494CE90E3E7E1EE18A6C76B5E6

#### MsgID= 179, KeyID= 87
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 9E792FD39D9C0489029E186A68844A7AA8ECD22F4CB936E19C71F01695DC23AB

#### MsgID= 181, KeyID= 88
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 19EB85ED8C37FAD82169CEEDE5538DA109321BDBFCB27F25B83A541BA48C5A63

#### MsgID= 182, KeyID= 89
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 5677D9414DDA0ADA411F36A38127239A93D7D737A003E84858998D2642A0747A

#### MsgID= 184, KeyID= 90
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 7528A15311BA346ADA435883EB0214EB2DAE4C373CBAE4E076B7F169FE05D38E

#### MsgID= 185, KeyID= 91
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 3963FF71F8644C802A4F69B396EE1560AD446922A98153869FAAA893E8155683

#### MsgID= 186, KeyID= 92
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 8BA160B1AEC3500E8C3710F1C4C7F11A89990A6EE532539660155C2BB6DDC9A1

